Login Name,Last Visit IP Address,Organization
NateKerra,208.187.181.136,"Integra Telecom, Inc. ELI-2-NETBLK99 (NET-208-186-0-0-1) 
                                  208.186.0.0 - 208.187.255.255
Off Campus Tele Communications ELI-D0BBB400-3404-607 (NET-208-187-180-0-1) 
                                  208.187.180.0 - 208.187.181.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
DMP360Fall09,208.69.93.77,"Awecomm Technologies, LLC"
miehealth,208.69.93.77,"Awecomm Technologies, LLC"
choesh,208.83.48.16,Project Performance Corporation
knightVision,208.83.48.16,Project Performance Corporation
blitzpublicity,209.42.35.242,DSLi Corporation
LiveIdentity,209.42.35.242,DSLi Corporation
AllanMiguel,210.14.22.168,INTERNET SERVICE PROVIDER
jolinarodriguez,210.14.22.168,INTERNET SERVICE PROVIDER
lender3212000,216.185.186.2,"Integra Telecom, Inc."
corney,220.224.237.98,Reliance Communications Ltd
bluenetworx,220.253.71.161,Netspace Online Systems Pty Ltd
Samsara,220.253.71.161,Netspace Online Systems Pty Ltd
ema,222.127.15.250,Globe Telecom/Innove Communication
4421william,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
jonathan21,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
newbizguy,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
StanDance,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
JulieR,24.153.200.49,Road Runner HoldCo LLC
jb4522jb,24.162.227.50,Road Runner HoldCo LLC
beanstalk,24.68.248.183,Shaw Communications Inc.
Lex87,24.68.248.183,Shaw Communications Inc.
FLAWeb,24.73.154.188,Road Runner HoldCo LLC
VeteranOwnedBiz,24.73.154.188,Road Runner HoldCo LLC
cnhairtinsel,58.19.23.80,China Unicom HuBei Province Network
catherine,58.62.47.129,CHINANET Guangdong province network
tracy_mstrading,58.62.47.129,CHINANET Guangdong province network
loansexpress,59.100.21.178,AAPT Limited
webdesignoz,59.100.21.178,AAPT Limited
ClarkL,59.95.175.100,NIB (National Internet Backbone)
JamesAndy,59.95.175.100,NIB (National Internet Backbone)
rommachine,59.95.175.100,NIB (National Internet Backbone)
jwh018,62.205.171.181,Bayterg
mxcc,62.205.171.181,Bayterg
Willie,62.205.171.181,Bayterg
Areal,63.241.202.8,CERFnet
bdpurdy,63.241.202.8,CERFnet
NancySternberg,63.241.202.8,CERFnet
SteveM,63.241.202.8,CERFnet
BUILDING,64.12.116.10,"America Online, Inc."
sweetp,64.12.116.134,"America Online, Inc."
LurMkr,64.12.116.138,"America Online, Inc."
Genesis726,64.12.116.15,"America Online, Inc."
grannyann,64.12.116.15,"America Online, Inc."
Nikko128,64.12.116.201,"America Online, Inc."
AIHLA05,64.12.116.207,"America Online, Inc."
AttyAnn,64.12.116.207,"America Online, Inc."
faith,64.12.116.207,"America Online, Inc."
Jerry,64.12.116.69,"America Online, Inc."
working80,64.12.116.69,"America Online, Inc."
ovthetop,64.12.116.73,"America Online, Inc."
hectorins,64.12.117.75,"America Online, Inc."
MsConflicted,64.12.117.75,"America Online, Inc."
NativeSons,64.12.117.75,"America Online, Inc."
DrBill,64.140.204.198,WorldPath Internet Services
Aviwax,65.49.136.230,"Internet Operating Services of Arizona LLC IOSAZ-1 (NET-65-49-128-0-1) 
                                  65.49.128.0 - 65.49.255.255
Internet Operating Services Internal Use IOSAZ-INT-65-49-136 (NET-65-49-136-0-1) 
                                  65.49.136.0 - 65.49.139.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
WaxAssoc,65.49.136.230,"Internet Operating Services of Arizona LLC IOSAZ-1 (NET-65-49-128-0-1) 
                                  65.49.128.0 - 65.49.255.255
Internet Operating Services Internal Use IOSAZ-INT-65-49-136 (NET-65-49-136-0-1) 
                                  65.49.136.0 - 65.49.139.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
rayzist1,66.74.192.31,Road Runner HoldCo LLC
CardAssist,66.74.94.52,Road Runner HoldCo LLC
siotw,66.74.94.52,Road Runner HoldCo LLC
mySBX,66.82.9.54,Hughes Network Systems
NancyJ,67.105.228.220,XO Communications
gopz,67.172.82.176,"Comcast Cable Communications, Inc. COMCAST (NET-67-160-0-0-1) 
                                  67.160.0.0 - 67.191.255.255
Comcast Cable Communications, IP Services MICHIGAN-L-3 (NET-67-172-80-0-1) 
                                  67.172.80.0 - 67.172.95.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
weddings,67.176.186.44,"Comcast Cable Communications, Inc. COMCAST (NET-67-160-0-0-1) 
                                  67.160.0.0 - 67.191.255.255
Comcast Cable Communications, Inc ILLINOIS-20 (NET-67-176-128-0-1) 
                                  67.176.128.0 - 67.176.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Yliana75,67.207.8.8,The University of Texas at Brownsville
locksmiths,67.83.178.56,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-HCKNNJ-67-83-176-0-20 (NET-67-83-176-0-1) 
                                  67.83.176.0 - 67.83.191.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Ajmadison,67.85.224.240,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-JCSNNJ-67-85-224-0-20 (NET-67-85-224-0-1) 
                                  67.85.224.0 - 67.85.239.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Rubberecycle,67.85.224.240,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-JCSNNJ-67-85-224-0-20 (NET-67-85-224-0-1) 
                                  67.85.224.0 - 67.85.239.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Skin-Care,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
website,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
youHUGE,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
bobbyk09,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Drgeller,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
resultsonly,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
rstan251,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
GinaHChicago,68.111.209.215,"Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255
Cox Communications NETBLK-SD-RDC-68-111-128-0 (NET-68-111-128-0-1) 
                                  68.111.128.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
HannaFer,68.145.58.27,Shaw Communications Inc.
RobertSim,68.145.58.27,Shaw Communications Inc.
jtilley,68.148.136.83,Shaw Communications Inc.
mmiller,68.148.136.83,Shaw Communications Inc.
breynolds,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
monkeyjoes,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
travelins,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
walter1960,69.132.20.168,Road Runner HoldCo LLC
colly,69.241.82.132,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. COMAST-19 (NET-69-241-64-0-1) 
                                  69.241.64.0 - 69.241.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
GMPLLC,69.255.16.223,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. DC-24 (NET-69-255-0-0-1) 
                                  69.255.0.0 - 69.255.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
tobyone,69.255.16.223,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. DC-24 (NET-69-255-0-0-1) 
                                  69.255.0.0 - 69.255.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
CFN,70.171.110.76,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
JumboLoan,70.171.110.76,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
NewOrleans,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
PalmBeach,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Riprock,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Chris Hooley,70.171.227.161,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-PH-RDC-70-171-192-0 (NET-70-171-192-0-1) 
                                  70.171.192.0 - 70.171.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Scottsdale Guy,70.171.227.161,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-PH-RDC-70-171-192-0 (NET-70-171-192-0-1) 
                                  70.171.192.0 - 70.171.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
notun,70.240.91.239,"AT&T Internet Services SBCIS-SIS80 (NET-70-240-0-0-1) 
                                  70.240.0.0 - 70.255.255.255
PPPoX Pool - Rback19 HSTNTX3 SBC07024008000020040505103108 (NET-70-240-80-0-1) 
                                  70.240.80.0 - 70.240.95.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
tms12,70.240.91.239,"AT&T Internet Services SBCIS-SIS80 (NET-70-240-0-0-1) 
                                  70.240.0.0 - 70.255.255.255
PPPoX Pool - Rback19 HSTNTX3 SBC07024008000020040505103108 (NET-70-240-80-0-1) 
                                  70.240.80.0 - 70.240.95.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
942T,71.135.55.31,"AT&T Internet Services SBCIS-SIS80 (NET-71-128-0-0-1) 
                                  71.128.0.0 - 71.159.255.255
PPPoX Pool - bras19a.pltnca SBCIS-111705083515 (NET-71-135-48-0-1) 
                                  71.135.48.0 - 71.135.63.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
JoeGamer,71.172.56.232,Verizon Internet Services Inc.
PainterJones,71.172.56.232,Verizon Internet Services Inc.
lauramills,71.174.169.141,Verizon Internet Services Inc.
LouFogel,71.174.169.141,Verizon Internet Services Inc.
redruss,71.174.169.141,Verizon Internet Services Inc.
SeoDave,71.174.169.141,Verizon Internet Services Inc.
collegedating,71.20.169.138,Clearwire US LLC
gold,71.20.169.138,Clearwire US LLC
Hydroponics,71.20.169.138,Clearwire US LLC
AutoVitals,72.194.219.67,"Cox Communications Inc. NETBLK-COX-ATLANTA-11 (NET-72-192-0-0-1) 
                                  72.192.0.0 - 72.223.255.255
Cox Communications NETBLK-SD-RDC-72-194-208-0 (NET-72-194-208-0-1) 
                                  72.194.208.0 - 72.194.223.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
larrysautoworks,72.194.219.67,"Cox Communications Inc. NETBLK-COX-ATLANTA-11 (NET-72-192-0-0-1) 
                                  72.192.0.0 - 72.223.255.255
Cox Communications NETBLK-SD-RDC-72-194-208-0 (NET-72-194-208-0-1) 
                                  72.194.208.0 - 72.194.223.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
addisonpsf,72.201.71.6,"Cox Communications Inc. NETBLK-COX-ATLANTA-11 (NET-72-192-0-0-1) 
                                  72.192.0.0 - 72.223.255.255
Cox Communications NETBLK-PH-RDC-72-201-0-0 (NET-72-201-0-0-1) 
                                  72.201.0.0 - 72.201.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
luckycharmz336,72.201.71.6,"Cox Communications Inc. NETBLK-COX-ATLANTA-11 (NET-72-192-0-0-1) 
                                  72.192.0.0 - 72.223.255.255
Cox Communications NETBLK-PH-RDC-72-201-0-0 (NET-72-201-0-0-1) 
                                  72.201.0.0 - 72.201.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
tradedisplay,72.201.71.6,"Cox Communications Inc. NETBLK-COX-ATLANTA-11 (NET-72-192-0-0-1) 
                                  72.192.0.0 - 72.223.255.255
Cox Communications NETBLK-PH-RDC-72-201-0-0 (NET-72-201-0-0-1) 
                                  72.201.0.0 - 72.201.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
IYF,72.88.212.218,"Verizon Internet Services Inc. VIS-72-64 (NET-72-87-64-0-1) 
                                  72.87.64.0 - 72.92.127.255
FIND LOCKSMITH FTTP (NET-72-88-212-216-1) 
                                  72.88.212.216 - 72.88.212.223

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
mrchris30,72.88.212.218,"Verizon Internet Services Inc. VIS-72-64 (NET-72-87-64-0-1) 
                                  72.87.64.0 - 72.92.127.255
FIND LOCKSMITH FTTP (NET-72-88-212-216-1) 
                                  72.88.212.216 - 72.88.212.223

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
PembrokePines,74.215.236.199,Fuse Internet Access
sfattorney1,74.215.236.199,Fuse Internet Access
bsarratt,74.219.153.226,Road Runner HoldCo LLC
gmoney,74.219.153.226,Road Runner HoldCo LLC
aaadvinx,75.151.40.110,"Comcast Business Communications, Inc. CBC-CM-5 (NET-75-144-0-0-1) 
                                  75.144.0.0 - 75.151.255.255
Comcast Business Communications, Inc. CBC-NAPLES-13 (NET-75-151-32-0-1) 
                                  75.151.32.0 - 75.151.47.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
janglebeezz,75.151.40.110,"Comcast Business Communications, Inc. CBC-CM-5 (NET-75-144-0-0-1) 
                                  75.144.0.0 - 75.151.255.255
Comcast Business Communications, Inc. CBC-NAPLES-13 (NET-75-151-32-0-1) 
                                  75.151.32.0 - 75.151.47.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
mazpantz,75.151.40.110,"Comcast Business Communications, Inc. CBC-CM-5 (NET-75-144-0-0-1) 
                                  75.144.0.0 - 75.151.255.255
Comcast Business Communications, Inc. CBC-NAPLES-13 (NET-75-151-32-0-1) 
                                  75.151.32.0 - 75.151.47.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
